
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1      Reading seq # 2: Species2      Reading seq # 3: Species3      Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
            7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
5187 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62247 | 0/6
5188 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62259 | 0/6
5189 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62271 | 0/6
5190 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62283 | 0/6
5191 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62295 | 0/6
5192 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62307 | 0/6
5193 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62319 | 0/6
5194 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62331 | 0/6
5195 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62343 | 0/6
5196 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62355 | 0/6
5197 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62367 | 0/6
5198 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62379 | 0/6
5199 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62391 | 0/6
5200 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62403 | 0/6
5201 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62415 | 0/6
5202 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62427 | 0/6
5203 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62439 | 0/6
5204 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62451 | 0/6
5205 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62463 | 0/6
5206 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62475 | 0/6
5207 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62487 | 0/6
5208 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62499 | 0/6
5209 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62511 | 0/6
5210 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62523 | 0/6
5211 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62535 | 0/6
5212 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62547 | 0/6
5213 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62559 | 0/6
5214 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62571 | 0/6
5215 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62583 | 0/6
5216 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62595 | 0/6
5217 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62607 | 0/6
5218 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62619 | 0/6
5219 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62631 | 0/6
5220 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62643 | 0/6
5221 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62655 | 0/6
5222 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62667 | 0/6
5223 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62679 | 0/6
5224 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62691 | 0/6
5225 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62703 | 0/6
5226 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62715 | 0/6
5227 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62727 | 0/6
5228 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62739 | 0/6
5229 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62751 | 0/6
5230 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62763 | 0/6
5231 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62775 | 0/6
5232 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62787 | 0/6
5233 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62799 | 0/6
5234 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62811 | 0/6
5235 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62823 | 0/6
5236 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62835 | 0/6
5237 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62847 | 0/6
5238 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62859 | 0/6
5239 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62871 | 0/6
5240 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62883 | 0/6
5241 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62895 | 0/6
5242 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62907 | 0/6
5243 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62919 | 0/6
5244 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62931 | 0/6
5245 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62943 | 0/6
5246 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62955 | 0/6
5247 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62967 | 0/6
5248 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62979 | 0/6
5249 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62991 | 0/6
5250 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63003 | 0/6
5251 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63015 | 0/6
5252 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63027 | 0/6
5253 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63039 | 0/6
5254 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63051 | 0/6
5255 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63063 | 0/6
5256 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63075 | 0/6
5257 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63087 | 0/6
5258 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63099 | 0/6
5259 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63111 | 0/6
5260 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63123 | 0/6
5261 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63135 | 0/6
5262 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63147 | 0/6
5263 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63159 | 0/6
5264 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63171 | 0/6
5265 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63183 | 0/6
5266 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63195 | 0/6
5267 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63207 | 0/6
5268 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63219 | 0/6
5269 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63231 | 0/6
5270 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63243 | 0/6
5271 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63255 | 0/6
5272 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63267 | 0/6
5273 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63279 | 0/6
5274 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63291 | 0/6
5275 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63303 | 0/6
5276 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63315 | 0/6
5277 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63327 | 0/6
5278 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63339 | 0/6
5279 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63351 | 0/6
5280 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63363 | 0/6
5281 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63375 | 0/6
5282 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63387 | 0/6
5283 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63399 | 0/6
5284 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63411 | 0/6
5285 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63423 | 0/6
5286 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63435 | 0/6
5287 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63447 | 0/6
5288 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63459 | 0/6
5289 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63471 | 0/6
5290 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63483 | 0/6
5291 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63495 | 0/6
5292 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63507 | 0/6
5293 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63519 | 0/6
5294 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63531 | 0/6
5295 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63543 | 0/6
5296 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63555 | 0/6
5297 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63567 | 0/6
5298 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63579 | 0/6
5299 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63591 | 0/6
5300 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63603 | 0/6
5301 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63615 | 0/6
5302 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63627 | 0/6
5303 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63639 | 0/6
5304 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63651 | 0/6
5305 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63663 | 0/6
5306 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63675 | 0/6
5307 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63687 | 0/6
5308 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63699 | 0/6
5309 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63711 | 0/6
5310 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63723 | 0/6
5311 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63735 | 0/6
5312 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63747 | 0/6
5313 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63759 | 0/6
5314 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63771 | 0/6
5315 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63783 | 0/6
5316 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63795 | 0/6
5317 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63807 | 0/6
5318 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63819 | 0/6
5319 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63831 | 0/6
5320 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63843 | 0/6
5321 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63855 | 0/6
5322 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63867 | 0/6
5323 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63879 | 0/6
5324 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63891 | 0/6
5325 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63903 | 0/6
5326 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63915 | 0/6
5327 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63927 | 0/6
5328 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63939 | 0/6
5329 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63951 | 0/6
5330 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63963 | 0/6
5331 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63975 | 0/6
5332 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63987 | 0/6
5333 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 63999 | 0/6
5334 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64011 | 0/6
5335 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64023 | 0/6
5336 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64035 | 0/6
5337 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64047 | 0/6
5338 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64059 | 0/6
5339 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64071 | 0/6
5340 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64083 | 0/6
5341 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64095 | 0/6
5342 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64107 | 0/6
5343 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64119 | 0/6
5344 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64131 | 0/6
5345 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64143 | 0/6
5346 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64155 | 0/6
5347 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64167 | 0/6
5348 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64179 | 0/6
5349 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64191 | 0/6
5350 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64203 | 0/6
5351 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64215 | 0/6
5352 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64227 | 0/6
5353 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64239 | 0/6
5354 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64251 | 0/6
5355 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64263 | 0/6
5356 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64275 | 0/6
5357 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64287 | 0/6
5358 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64299 | 0/6
5359 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64311 | 0/6
5360 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64323 | 0/6
5361 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64335 | 0/6
5362 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64347 | 0/6
5363 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64359 | 0/6
5364 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64371 | 0/6
5365 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64383 | 0/6
5366 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64395 | 0/6
5367 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64407 | 0/6
5368 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64419 | 0/6
5369 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64431 | 0/6
5370 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64443 | 0/6
5371 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64455 | 0/6
5372 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64467 | 0/6
5373 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64479 | 0/6
5374 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64491 | 0/6
5375 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64503 | 0/6
5376 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64515 | 0/6
5377 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64527 | 0/6
5378 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64539 | 0/6
5379 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64551 | 0/6
5380 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64563 | 0/6
5381 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64575 | 0/6
5382 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64587 | 0/6
5383 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64599 | 0/6
5384 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64611 | 0/6
5385 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64623 | 0/6
5386 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64635 | 0/6
5387 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64647 | 0/6
5388 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64659 | 0/6
5389 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64671 | 0/6
5390 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64683 | 0/6
5391 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64695 | 0/6
5392 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64707 | 0/6
5393 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64719 | 0/6
5394 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64731 | 0/6
5395 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64743 | 0/6
5396 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64755 | 0/6
5397 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64767 | 0/6
5398 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64779 | 0/6
5399 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64791 | 0/6
5400 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64803 | 0/6
5401 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64815 | 0/6
5402 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64827 | 0/6
5403 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64839 | 0/6
5404 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64851 | 0/6
5405 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64863 | 0/6
5406 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64875 | 0/6
5407 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64887 | 0/6
5408 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64899 | 0/6
5409 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64911 | 0/6
5410 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64923 | 0/6
5411 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64935 | 0/6
5412 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64947 | 0/6
5413 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64959 | 0/6
5414 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64971 | 0/6
5415 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64983 | 0/6
5416 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 64995 | 0/6
5417 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65007 | 0/6
5418 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65019 | 0/6
5419 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65031 | 0/6
5420 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65043 | 0/6
5421 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65055 | 0/6
5422 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65067 | 0/6
5423 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65079 | 0/6
5424 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65091 | 0/6
5425 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65103 | 0/6
5426 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65115 | 0/6
5427 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65127 | 0/6
5428 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65139 | 0/6
5429 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65151 | 0/6
5430 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65163 | 0/6
5431 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65175 | 0/6
5432 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65187 | 0/6
5433 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65199 | 0/6
5434 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65211 | 0/6
5435 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65223 | 0/6
5436 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65235 | 0/6
5437 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65247 | 0/6
5438 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65259 | 0/6
5439 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65271 | 0/6
5440 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65283 | 0/6
5441 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65295 | 0/6
5442 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65307 | 0/6
5443 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65319 | 0/6
5444 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65331 | 0/6
5445 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65343 | 0/6
5446 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65355 | 0/6
5447 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65367 | 0/6
5448 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65379 | 0/6
5449 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65391 | 0/6
5450 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65403 | 0/6
5451 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65415 | 0/6
5452 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65427 | 0/6
5453 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65439 | 0/6
5454 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65451 | 0/6
5455 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65463 | 0/6
5456 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65475 | 0/6
5457 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65487 | 0/6
5458 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65499 | 0/6
5459 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65511 | 0/6
5460 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65523 | 0/6
5461 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65535 | 0/6
5462 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65547 | 0/6
5463 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65559 | 0/6
5464 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65571 | 0/6
5465 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65583 | 0/6
5466 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65595 | 0/6
5467 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65607 | 0/6
5468 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65619 | 0/6
5469 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65631 | 0/6
5470 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65643 | 0/6
5471 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65655 | 0/6
5472 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65667 | 0/6
5473 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65679 | 0/6
5474 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65691 | 0/6
5475 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65703 | 0/6
5476 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65715 | 0/6
5477 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65727 | 0/6
5478 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 65739 | 0/6
